Extracting and cleaning data...
[=======================---------------------------] 47.9% 31.6/66.0MB downloaded
[===================-------------------------------] 38.5% 25.4/66.0MB downloaded
[======================----------------------------] 45.9% 30.3/66.0MB downloaded
[=======================---------------------------] 47.9% 31.6/66.0MB downloaded
[===================-------------------------------] 38.5% 25.4/66.0MB downloaded
[=======================---------------------------] 47.9% 31.6/66.0MB downloaded
[=======================---------------------------] 47.9% 31.6/66.0MB downloaded
[======================----------------------------] 45.9% 30.3/66.0MB downloaded
[===================-------------------------------] 38.5% 25.4/66.0MB downloaded
[=======-------------------------------------------] 14.6% 9.7/66.0MB downloaded
[===================-------------------------------] 38.5% 25.4/66.0MB downloaded
[======================----------------------------] 46.0% 30.3/66.0MB downloaded
[=======-------------------------------------------] 14.6% 9.7/66.0MB downloaded
[==================--------------------------------] 36.3% 24.0/66.0MB downloaded
[==================--------------------------------] 36.3% 24.0/66.0MB downloaded
[=======================---------------------------] 47.9% 31.6/66.0MB downloaded
[=======-------------------------------------------] 14.1% 9.3/66.0MB downloaded
[=======================---------------------------] 47.9% 31.6/66.0MB downloaded
[=======-------------------------------------------] 14.1% 9.3/66.0MB downloaded
[======================----------------------------] 46.0% 30.3/66.0MB downloaded
[=======================---------------------------] 46.0% 30.4/66.0MB downloaded
[======================----------------------------] 46.0% 30.3/66.0MB downloaded
[=======================---------------------------] 46.0% 30.4/66.0MB downloaded
[=======================---------------------------] 48.0% 31.6/66.0MB downloaded
[======--------------------------------------------] 12.4% 8.2/66.0MB downloaded
[=======================---------------------------] 48.0% 31.6/66.0MB downloaded
[======--------------------------------------------] 12.4% 8.2/66.0MB downloaded
[===================-------------------------------] 38.5% 25.4/66.0MB downloaded
[===================-------------------------------] 38.5% 25.4/66.0MB downloaded
[=======================---------------------------] 46.0% 30.4/66.0MB downloaded
[=======================---------------------------] 46.1% 30.4/66.0MB downloaded
[=======-------------------------------------------] 14.7% 9.7/66.0MB downloaded
[===================-------------------------------] 38.5% 25.4/66.0MB downloaded
[======================----------------------------] 46.0% 30.3/66.0MB downloaded
[=======-------------------------------------------] 14.7% 9.7/66.0MB downloaded
[=======================---------------------------] 46.0% 30.4/66.0MB downloaded
[===================-------------------------------] 38.5% 25.4/66.0MB downloaded
[==================--------------------------------] 36.3% 24.0/66.0MB downloaded
[=======================---------------------------] 48.0% 31.7/66.0MB downloaded
[======--------------------------------------------] 12.4% 8.2/66.0MB downloaded
[=======================---------------------------] 48.0% 31.7/66.0MB downloaded
[======--------------------------------------------] 12.4% 8.2/66.0MB downloaded
[==================--------------------------------] 36.3% 24.0/66.0MB downloaded
[==================--------------------------------] 36.4% 24.0/66.0MB downloaded
[==================--------------------------------] 36.4% 24.0/66.0MB downloaded
[=======================---------------------------] 46.0% 30.4/66.0MB downloaded
[=======================---------------------------] 46.0% 30.4/66.0MB downloaded
[=======================---------------------------] 46.1% 30.4/66.0MB downloaded
[=======================---------------------------] 46.1% 30.4/66.0MB downloaded
[========================--------------------------] 48.0% 31.7/66.0MB downloaded
[===================-------------------------------] 38.6% 25.4/66.0MB downloaded
[===================-------------------------------] 38.6% 25.4/66.0MB downloaded
[========================--------------------------] 48.0% 31.7/66.0MB downloaded
[=======================---------------------------] 46.0% 30.4/66.0MB downloaded
[=======================---------------------------] 46.1% 30.4/66.0MB downloaded
[=======================---------------------------] 46.1% 30.4/66.0MB downloaded
[=======================---------------------------] 46.1% 30.4/66.0MB downloaded
[========================--------------------------] 48.0% 31.7/66.0MB downloaded
[==================--------------------------------] 36.4% 24.0/66.0MB downloaded
[========================--------------------------] 48.0% 31.7/66.0MB downloaded
[==================--------------------------------] 36.4% 24.0/66.0MB downloaded
[===================-------------------------------] 38.6% 25.5/66.0MB downloaded
[===================-------------------------------] 38.6% 25.5/66.0MB downloaded
[=======-------------------------------------------] 14.7% 9.7/66.0MB downloaded
[=======-------------------------------------------] 14.7% 9.7/66.0MB downloaded
[=======-------------------------------------------] 14.1% 9.3/66.0MB downloaded
[=======-------------------------------------------] 14.2% 9.3/66.0MB downloaded
[=======================---------------------------] 46.1% 30.4/66.0MB downloaded
[========================--------------------------] 48.1% 31.7/66.0MB downloaded
[=======================---------------------------] 46.1% 30.4/66.0MB downloaded
[=======================---------------------------] 46.1% 30.4/66.0MB downloaded
[=======================---------------------------] 46.1% 30.4/66.0MB downloaded
[========================--------------------------] 48.1% 31.7/66.0MB downloaded
[===================-------------------------------] 38.6% 25.5/66.0MB downloaded
[===================-------------------------------] 38.6% 25.5/66.0MB downloaded
[==================--------------------------------] 36.4% 24.0/66.0MB downloaded
[========================--------------------------] 48.1% 31.7/66.0MB downloaded
[=======================---------------------------] 46.1% 30.4/66.0MB downloaded
[======--------------------------------------------] 12.4% 8.2/66.0MB downloaded
[==================--------------------------------] 36.4% 24.0/66.0MB downloaded
[========================--------------------------] 48.1% 31.7/66.0MB downloaded
